                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.3952,                 3.8378,                 1.0001,                 0.0123,                0.24118,                0.11989,                0.05178,                 1.5722,                 3.9752,                 1.0094,              0.0001125,              0.0001125,              0.0001125
                      2,                 1.3492,                 2.9396,                0.95185,                0.01106,                0.21632,                0.09297,                0.02231,                 1.5575,                 3.9671,                0.99794,             0.00023515,             0.00023515,             0.00023515
                      3,                 1.3099,                 2.0667,                0.96164,                0.01639,                0.42314,                0.15859,                0.06588,                 1.3408,                 3.7067,                0.92478,             0.00035532,             0.00035532,             0.00035532
                      4,                 1.2956,                   1.52,                 0.9508,                0.01482,                0.40571,                0.11735,                0.04697,                 1.1855,                 3.5695,                0.90886,             0.00047302,             0.00047302,             0.00047302
                      5,                 1.3052,                 1.3469,                0.96972,                 0.0195,                0.40722,                0.15276,                0.07085,                 1.1708,                 3.4365,                0.92093,             0.00058824,             0.00058824,             0.00058824
                      6,                 1.2522,                 1.2385,                0.96978,                0.02544,                0.35299,                0.20659,                  0.095,                 1.2803,                 3.1297,                0.94229,             0.00070099,             0.00070099,             0.00070099
                      7,                 1.2931,                 1.2139,                0.94944,                0.72163,                0.18701,                0.23836,                0.14402,                 1.1934,                 2.6968,                0.92742,             0.00081127,             0.00081127,             0.00081127
                      8,                 1.2493,                 1.1191,                0.92597,                0.72841,                0.16071,                0.25023,                0.16021,                 1.1978,                 2.3231,                0.94448,             0.00091907,             0.00091907,             0.00091907
                      9,                 1.1925,                 1.1524,                0.94597,                0.79705,                 0.2256,                0.25719,                0.14597,                 1.2237,                 1.9648,                0.95488,              0.0010244,              0.0010244,              0.0010244
                     10,                  1.174,                 1.1063,                0.92665,                 0.7701,                0.24635,                0.26986,                0.17601,                 1.1734,                 1.6639,                0.93282,              0.0011272,              0.0011272,              0.0011272
                     11,                 1.1667,                 1.0694,                0.91183,                0.82229,                0.25259,                0.28218,                0.17499,                 1.1181,                 1.5447,                0.95623,              0.0011263,              0.0011263,              0.0011263
                     12,                 1.1615,                 1.0832,                0.91763,                0.89238,                0.26703,                0.34005,                0.22822,                 1.0278,                 1.4894,                 0.9213,              0.0011139,              0.0011139,              0.0011139
                     13,                 1.1616,                 1.0582,                0.93047,                0.91935,                0.31188,                0.37228,                0.25031,                 1.0133,                 1.2575,                0.91668,              0.0011015,              0.0011015,              0.0011015
                     14,                 1.1201,                 1.0094,                 0.9056,                  0.893,                0.38576,                 0.4203,                0.28248,                0.95952,                 1.1246,                 0.9118,              0.0010891,              0.0010891,              0.0010891
                     15,                 1.1143,                 0.9403,                0.89948,                0.93016,                0.43344,                0.46148,                0.30519,                0.97154,                  1.038,                0.90849,              0.0010768,              0.0010768,              0.0010768
                     16,                 1.0459,                 0.8924,                0.89344,                0.94462,                0.44359,                0.46435,                 0.3057,                0.96052,                0.91529,                0.91501,              0.0010644,              0.0010644,              0.0010644
                     17,                 1.0664,                0.86676,                0.89025,                0.97058,                 0.4331,                 0.4735,                0.31594,                0.96977,                0.81551,                0.90812,               0.001052,               0.001052,               0.001052
                     18,                 1.0531,                0.84528,                0.88918,                0.87282,                0.51115,                0.57975,                0.35411,                0.95546,                0.82433,                0.91142,              0.0010396,              0.0010396,              0.0010396
                     19,                 1.0732,                0.82359,                0.91208,                  0.923,                0.55507,                0.60822,                 0.3899,                  0.941,                0.80552,                0.90262,              0.0010273,              0.0010273,              0.0010273
                     20,                 1.0944,                0.82251,                 0.8918,                0.92598,                0.55569,                0.60935,                0.37743,                0.99468,                0.79261,                  0.915,              0.0010149,              0.0010149,              0.0010149
                     21,                 1.0679,                0.80567,                0.89763,                0.94246,                0.56975,                0.67744,                0.43858,                0.85727,                0.74721,                0.89895,              0.0010025,              0.0010025,              0.0010025
                     22,                 1.0769,                0.78136,                0.88016,                0.85864,                0.57402,                0.65594,                0.38623,                0.97953,                0.79291,                 0.9152,             0.00099013,             0.00099013,             0.00099013
                     23,                 1.0647,                  0.782,                 0.8892,                0.88908,                 0.5611,                 0.6546,                0.40809,                0.90893,                0.77568,                0.91143,             0.00097775,             0.00097775,             0.00097775
                     24,                 1.0215,                0.76602,                0.89274,                 0.9763,                0.55716,                0.69027,                 0.4425,                0.90795,                0.73034,                0.90712,             0.00096537,             0.00096537,             0.00096537
                     25,                 1.0165,                0.74917,                0.88366,                0.93603,                0.65868,                0.72832,                 0.4751,                0.91679,                0.72488,                 0.9115,               0.000953,               0.000953,               0.000953
                     26,                 1.0401,                0.78491,                0.89249,                0.76566,                 0.6689,                0.74961,                0.48538,                0.87933,                0.71217,                0.90381,             0.00094062,             0.00094062,             0.00094062
                     27,                 1.0547,                0.75019,                0.89126,                0.75463,                0.64818,                0.72803,                0.44977,                0.95038,                0.73958,                0.92266,             0.00092825,             0.00092825,             0.00092825
                     28,                  1.084,                0.76103,                 0.9079,                0.75442,                 0.6901,                0.72989,                0.43241,                 1.0629,                 0.7694,                0.92654,             0.00091588,             0.00091588,             0.00091588
                     29,                 1.1562,                0.79991,                0.92342,                0.84378,                0.69512,                0.76427,                0.48065,                0.86619,                0.75924,                0.90471,              0.0009035,              0.0009035,              0.0009035
                     30,                 1.1028,                0.77262,                0.89407,                0.89292,                 0.7374,                0.77845,                  0.496,                0.93068,                0.76441,                0.91886,             0.00089112,             0.00089112,             0.00089112
                     31,                 1.0198,                0.73526,                0.90031,                0.83681,                0.72981,                0.76366,                0.47747,                0.93028,                0.72227,                0.90744,             0.00087875,             0.00087875,             0.00087875
                     32,                 1.0175,                0.71983,                0.88827,                0.81607,                0.72728,                0.75808,                0.49348,                0.81053,                0.66576,                0.88959,             0.00086637,             0.00086637,             0.00086637
                     33,                 1.0132,                0.70723,                 0.8739,                0.82453,                0.73915,                0.74941,                0.47981,                0.94283,                0.68144,                0.89141,               0.000854,               0.000854,               0.000854
                     34,                0.97674,                0.69848,                0.87995,                0.89584,                  0.725,                   0.77,                0.49633,                0.83265,                0.68522,                0.88692,             0.00084162,             0.00084162,             0.00084162
                     35,                 0.9673,                0.70557,                0.89063,                0.90911,                0.73885,                0.77719,                0.49922,                0.84138,                0.67077,                0.88895,             0.00082925,             0.00082925,             0.00082925
                     36,                0.95033,                0.68673,                0.88611,                 0.9156,                0.73623,                0.77181,                0.50921,                0.77077,                0.65689,                0.88546,             0.00081688,             0.00081688,             0.00081688
                     37,                0.99714,                0.69256,                0.89012,                0.86871,                0.73478,                0.78008,                0.50548,                0.83804,                0.67796,                0.88855,              0.0008045,              0.0008045,              0.0008045
                     38,                0.94569,                0.66662,                0.87363,                0.91645,                0.72543,                0.77858,                0.49993,                0.83977,                0.67863,                0.89094,             0.00079213,             0.00079213,             0.00079213
                     39,                0.94048,                0.66031,                0.87323,                0.91165,                0.74111,                0.78034,                0.49011,                0.88274,                0.66328,                0.88949,             0.00077975,             0.00077975,             0.00077975
                     40,                0.98831,                0.66451,                0.87903,                0.94194,                0.71482,                0.77151,                0.51041,                0.80318,                0.63489,                0.88415,             0.00076738,             0.00076738,             0.00076738
                     41,                0.90574,                0.64801,                0.86389,                0.86043,                0.74145,                0.77715,                 0.5076,                0.87466,                0.66561,                0.88847,               0.000755,               0.000755,               0.000755
                     42,                0.91372,                0.64435,                0.86957,                0.85067,                 0.7247,                0.75956,                0.51334,                0.78741,                0.62483,                0.88364,             0.00074263,             0.00074263,             0.00074263
                     43,                0.96505,                0.65415,                0.86558,                0.88587,                0.73423,                0.76638,                0.49151,                0.93368,                0.65464,                0.88702,             0.00073025,             0.00073025,             0.00073025
                     44,                0.94568,                0.64597,                0.86843,                0.86966,                0.75207,                 0.7651,                0.49226,                0.77289,                0.63643,                0.88107,             0.00071788,             0.00071788,             0.00071788
                     45,                0.90637,                0.62924,                0.86666,                0.89312,                0.73355,                0.76054,                0.49837,                0.78942,                0.63855,                0.88713,              0.0007055,              0.0007055,              0.0007055
                     46,                0.93591,                 0.6273,                0.86488,                0.88917,                0.73401,                0.76695,                 0.4998,                0.77138,                0.61899,                0.87946,             0.00069313,             0.00069313,             0.00069313
                     47,                0.87848,                0.60296,                0.85724,                0.91004,                0.73278,                0.76614,                0.51248,                0.79958,                0.60873,                0.87882,             0.00068075,             0.00068075,             0.00068075
                     48,                0.92692,                0.62553,                0.86664,                0.87087,                 0.7364,                0.76288,                0.51609,                0.74373,                0.59436,                0.87886,             0.00066838,             0.00066838,             0.00066838
                     49,                0.88173,                0.60804,                0.85696,                0.89818,                0.74481,                0.77999,                0.50729,                0.78736,                0.61054,                0.87803,               0.000656,               0.000656,               0.000656
                     50,                0.90931,                0.61865,                0.86665,                0.84013,                0.74154,                0.77133,                0.50514,                 0.7876,                 0.5978,                0.87963,             0.00064362,             0.00064362,             0.00064362
                     51,                0.96072,                0.62245,                0.87278,                0.87739,                0.71987,                0.75357,                0.49625,                0.86471,                0.62779,                0.88141,             0.00063125,             0.00063125,             0.00063125
                     52,                0.94897,                0.60314,                0.86505,                0.87512,                0.72852,                0.75927,                0.51034,                 0.7548,                0.59573,                0.88114,             0.00061887,             0.00061887,             0.00061887
                     53,                 0.9153,                0.59777,                0.86548,                  0.815,                 0.7397,                0.73281,                0.50228,                0.79389,                0.59646,                0.88117,              0.0006065,              0.0006065,              0.0006065
                     54,                0.88934,                 0.6379,                0.87374,                0.84887,                0.74907,                0.75696,                0.51005,                0.79188,                0.61612,                0.88182,             0.00059413,             0.00059413,             0.00059413
                     55,                0.89008,                0.59936,                0.86682,                0.83394,                0.76058,                0.76848,                 0.5227,                0.83619,                0.60671,                 0.8775,             0.00058175,             0.00058175,             0.00058175
                     56,                0.91296,                0.60563,                0.87843,                0.83545,                0.75551,                0.76261,                0.52937,                 0.7655,                0.59587,                0.87831,             0.00056938,             0.00056938,             0.00056938
                     57,                0.87144,                0.58319,                 0.8579,                0.84176,                0.71179,                0.76185,                 0.5137,                0.79791,                0.59211,                0.87514,               0.000557,               0.000557,               0.000557
                     58,                0.94504,                0.59303,                0.85085,                0.82916,                0.75647,                0.76839,                0.52739,                0.75036,                0.57969,                0.87808,             0.00054463,             0.00054463,             0.00054463
                     59,                0.89697,                0.59041,                0.86158,                0.83696,                0.76255,                0.76955,                 0.5201,                0.74583,                0.57555,                0.87521,             0.00053225,             0.00053225,             0.00053225
                     60,                0.87071,                0.61035,                0.86691,                0.81053,                0.76568,                0.77338,                0.52986,                0.77958,                0.58936,                0.87364,             0.00051988,             0.00051988,             0.00051988
                     61,                0.85601,                 0.5774,                0.85223,                0.81665,                0.75893,                0.77275,                 0.5452,                0.75199,                0.57071,                0.87311,              0.0005075,              0.0005075,              0.0005075
                     62,                0.89828,                0.58738,                0.85472,                0.83982,                0.74393,                0.77403,                0.54079,                0.77287,                0.59139,                0.87354,             0.00049513,             0.00049513,             0.00049513
                     63,                0.83996,                0.57423,                0.85724,                0.82992,                0.75258,                0.77876,                 0.5381,                0.74655,                0.56415,                0.87133,             0.00048275,             0.00048275,             0.00048275
                     64,                0.84592,                 0.5604,                0.84763,                 0.8197,                  0.758,                0.77868,                0.52432,                0.74154,                0.56792,                0.87098,             0.00047038,             0.00047038,             0.00047038
                     65,                0.85425,                0.56735,                0.84838,                 0.8191,                0.74181,                0.77535,                0.52412,                0.76847,                0.59132,                0.87388,               0.000458,               0.000458,               0.000458
                     66,                0.86424,                0.57869,                0.85678,                0.78054,                0.78782,                   0.79,                0.51924,                0.79176,                0.57634,                0.87482,             0.00044563,             0.00044563,             0.00044563
                     67,                0.81243,                0.55216,                 0.8472,                0.79616,                 0.7869,                0.78317,                0.53414,                0.73372,                0.56207,                 0.8704,             0.00043325,             0.00043325,             0.00043325
                     68,                0.83138,                0.62259,                0.86131,                0.82482,                0.76716,                0.77844,                0.52432,                0.75322,                0.57785,                0.87273,             0.00042087,             0.00042087,             0.00042087
                     69,                0.81715,                0.56154,                 0.8507,                0.83806,                 0.7529,                0.77844,                0.52747,                0.74398,                0.57114,                0.87138,              0.0004085,              0.0004085,              0.0004085
                     70,                0.82662,                0.55249,                0.85414,                0.82805,                0.77722,                0.77492,                0.51127,                0.76846,                 0.5611,                0.87277,             0.00039613,             0.00039613,             0.00039613
                     71,                0.83436,                0.56338,                0.86551,                 0.8042,                0.73909,                0.75538,                0.49684,                0.79665,                0.56936,                0.87493,             0.00038375,             0.00038375,             0.00038375
                     72,                0.80149,                0.54079,                0.84925,                0.77567,                0.78388,                0.77123,                 0.5299,                0.76731,                0.56023,                0.87106,             0.00037138,             0.00037138,             0.00037138
                     73,                0.80808,                0.54378,                0.85579,                 0.8279,                0.77652,                0.78316,                0.53319,                0.74992,                0.55668,                  0.871,               0.000359,               0.000359,               0.000359
                     74,                0.80365,                0.53893,                0.84145,                0.81332,                0.76264,                0.77387,                0.54197,                0.74094,                0.55253,                0.87084,             0.00034663,             0.00034663,             0.00034663
                     75,                0.80785,                0.54143,                0.85359,                 0.8285,                0.76685,                0.78166,                0.53685,                0.74717,                0.55029,                 0.8691,             0.00033425,             0.00033425,             0.00033425
                     76,                0.83343,                0.54724,                0.85201,                0.85208,                0.75829,                0.77988,                0.54082,                0.72476,                 0.5474,                0.87027,             0.00032188,             0.00032188,             0.00032188
                     77,                0.81175,                0.53925,                 0.8498,                0.80097,                0.78829,                0.78536,                0.53188,                0.76019,                0.55834,                0.87202,              0.0003095,              0.0003095,              0.0003095
                     78,                0.81567,                0.54605,                0.85109,                0.82196,                0.78095,                0.77828,                0.53713,                0.71254,                0.54057,                0.86943,             0.00029713,             0.00029713,             0.00029713
                     79,                0.79262,                  0.539,                  0.846,                 0.8201,                0.78132,                0.77527,                0.53916,                0.71546,                0.53601,                0.86997,             0.00028475,             0.00028475,             0.00028475
                     80,                0.81972,                0.55576,                0.85628,                0.79818,                0.79003,                0.77632,                0.54105,                0.72687,                0.53615,                0.86791,             0.00027237,             0.00027237,             0.00027237
                     81,                0.79404,                  0.534,                0.84948,                0.78725,                0.78342,                0.77335,                0.54162,                0.72956,                0.53676,                0.86797,                0.00026,                0.00026,                0.00026
                     82,                0.77811,                0.53079,                0.85056,                0.82519,                0.71979,                0.76907,                0.53616,                0.71777,                0.52732,                0.86759,             0.00024762,             0.00024762,             0.00024762
                     83,                0.76293,                0.52047,                0.84466,                0.75617,                0.76208,                0.77558,                0.53449,                0.72077,                0.53006,                0.86678,             0.00023525,             0.00023525,             0.00023525
                     84,                0.80925,                 0.5495,                0.85653,                0.75005,                0.78276,                0.77654,                0.54164,                0.70114,                0.52607,                0.86618,             0.00022288,             0.00022288,             0.00022288
                     85,                0.78819,                0.52592,                0.84768,                0.75043,                0.78563,                0.77593,                0.54235,                0.69698,                 0.5307,                 0.8666,              0.0002105,              0.0002105,              0.0002105
                     86,                0.78744,                0.52168,                0.84699,                0.76756,                 0.7854,                0.77652,                0.54346,                0.71949,                0.53482,                0.86544,             0.00019813,             0.00019813,             0.00019813
                     87,                0.76509,                0.50999,                0.83587,                0.78659,                0.78508,                 0.7798,                0.54344,                0.73176,                0.53202,                0.86605,             0.00018575,             0.00018575,             0.00018575
                     88,                0.75514,                0.51181,                0.83909,                 0.8182,                0.78791,                0.78362,                0.54303,                0.70014,                0.52305,                 0.8643,             0.00017338,             0.00017338,             0.00017338
                     89,                0.77731,                0.51535,                0.85594,                0.81101,                0.78718,                0.77622,                 0.5441,                0.68952,                0.51566,                0.86476,               0.000161,               0.000161,               0.000161
                     90,                0.74399,                0.51245,                0.84172,                0.81919,                0.75983,                0.77342,                0.55227,                 0.6832,                0.51369,                0.86426,             0.00014862,             0.00014862,             0.00014862
                     91,                0.69602,                0.51742,                0.84128,                0.81204,                0.74722,                0.77211,                0.54135,                0.69472,                0.51815,                0.86577,             0.00013625,             0.00013625,             0.00013625
                     92,                0.71051,                0.52795,                0.84143,                0.82676,                0.74578,                 0.7729,                0.54246,                0.70273,                0.53255,                0.86643,             0.00012387,             0.00012387,             0.00012387
                     93,                0.70074,                0.50106,                0.84108,                0.84413,                0.76475,                0.77179,                0.54247,                0.69327,                0.52027,                0.86389,              0.0001115,              0.0001115,              0.0001115
                     94,                0.68159,                 0.4896,                0.83585,                0.82345,                0.76475,                0.77399,                0.54881,                0.69003,                0.51847,                0.86184,             9.9125e-05,             9.9125e-05,             9.9125e-05
                     95,                0.67487,                0.49148,                 0.8365,                0.82455,                0.76475,                0.77228,                0.54117,                0.68904,                0.51691,                0.86237,              8.675e-05,              8.675e-05,              8.675e-05
                     96,                0.68591,                0.50029,                0.83854,                 0.8226,                0.76475,                0.76488,                0.53673,                0.68809,                0.51761,                0.86264,             7.4375e-05,             7.4375e-05,             7.4375e-05
                     97,                0.66557,                0.48249,                0.83692,                0.82739,                0.76475,                0.76176,                0.53266,                0.69019,                0.51868,                0.86267,                6.2e-05,                6.2e-05,                6.2e-05
                     98,                0.66857,                0.48124,                0.83594,                0.82485,                0.76475,                0.76571,                0.53434,                0.68811,                0.52047,                 0.8628,             4.9625e-05,             4.9625e-05,             4.9625e-05
                     99,                0.65547,                0.47462,                0.83937,                0.82418,                0.76428,                0.76165,                 0.5329,                0.68623,                0.51929,                0.86269,              3.725e-05,              3.725e-05,              3.725e-05
                    100,                0.66782,                0.47875,                0.84293,                 0.8069,                0.76475,                0.76186,                0.53486,                0.68343,                0.51829,                0.86166,             2.4875e-05,             2.4875e-05,             2.4875e-05
